UF;Total de Leitos;;
SC;72;;
SP;13;;
BA;300;;
RJ;40;;
SP;210;;
TO;22;;
AM;20;;
MG;13;;
PR;40;;
BA;61;;
MT;25;;
SP;29;;
RJ;20;;
SP;30;;
MG;10;;
MG;12;;
BA;210;;
MG;12;;
BA;32;;
RJ;56;;
RJ;40;;
SP;16;;
PR;220;;
BA;200;;
BA;60;;
BA;68;;
CE;80;;
AM;15;;
SP;30;;
AL;84;;
RS;12;;
RJ;56;;
SC;20;;
MG;22;;
CE;20;;
MS;40;;
AP;27;;
RJ;14;;
BA;114;;
BA;178;;
RJ;90;;
PA;26;;
SC;12;;
SC;52;;
BA;51;;
BA;110;;
ES;6;;
BA;384;;
RS;70;;
AM;32;;
BA;67;;
SP;54;;
RS;14;;
RN;10;;
GO;20;;
BA;120;;
PE;5;;
SP;50;;
RJ;78;;
PA;18;;
RJ;41;;
SP;40;;
PE;19;;
RO;34;;
PR;32;;
SC;140;;
SC;36;;
GO;12;;
GO;16;;
PR;20;;
MG;300;;
SC;40;;
MA;10;;
RS;78;;
MG;14;;
MG;8;;
PB;100;;
RJ;20;;
AM;40;;
MG;20;;
RJ;34;;
MG;7;;
RJ;18;;
SP;26;;
SP;6;;
RJ;8;;
RJ;13;;
RS;49;;
GO;4;;
MG;234;;
MG;22;;
BA;68;;
RN;30;;
PA;40;;
RJ;12;;
SC;115;;
SC;12;;
SP;36;;
MG;7;;
MT;28;;
MG;12;;
AL;40;;
SC;26;;
SP;13;;
MA;156;;
RJ;18;;
SC;45;;
PR;8;;
PE;26;;
PR;17;;
SP;4;;
BA;72;;
SP;50;;
SP;40;;
AL;27;;
PE;3;;
MT;16;;
MT;30;;
SC;36;;
SP;76;;
PA;24;;
SP;12;;
PA;17;;
RS;50;;
MG;21;;
RJ;12;;
SE;250;;
SP;16;;
PB;96;;
MT;12;;
MG;26;;
RS;60;;
MG;112;;
SP;36;;
RJ;6;;
RN;15;;
RJ;8;;
PE;16;;
CE;15;;
SP;86;;
GO;54;;
BA;10;;
CE;34;;
MG;40;;
RN;18;;
BA;15;;
SP;8;;
RN;35;;
RO;23;;
DF;248;;
RJ;18;;
SC;18;;
RO;48;;
RO;42;;
RO;24;;
SP;30;;
SP;100;;
SP;40;;
SP;52;;
SC;60;;
RS;20;;
RJ;1;;
SP;49;;
PE;30;;
RO;45;;
SC;54;;
SC;11;;
MG;10;;
RJ;200;;
RJ;3;;
CE;16;;
AL;7;;
BA;2;;
RN;187;;
PA;251;;
AL;16;;
BA;12;;
PE;30;;
RJ;51;;
MG;42;;
SC;24;;
MT;30;;
RJ;15;;
GO;6;;
RJ;26;;
RJ;44;;
RJ;37;;
MG;7;;
RS;20;;
SP;50;;
AP;72;;
TO;28;;
BA;13;;
PE;28;;
BA;36;;
PA;68;;
GO;8;;
AL;59;;
CE;18;;
MG;5;;
SP;36;;
BA;48;;
BA;10;;
SC;27;;
PB;66;;
PR;36;;
SP;105;;
SP;32;;
PA;32;;
MA;54;;
SP;10;;
CE;10;;
MG;18;;
SP;84;;
SP;60;;
MG;109;;
AL;15;;
PE;36;;
SP;200;;
SP;7;;
RJ;200;;
MG;58;;
SC;7;;
AP;23;;
SP;37;;
GO;13;;
RS;148;;
RN;49;;
PR;35;;
MG;11;;
PR;35;;
MA;10;;
AM;16;;
CE;65;;
AL;12;;
SP;48;;
MG;7;;
PR;81;;
PR;22;;
AM;24;;
RJ;20;;
TO;12;;
SP;3;;
ES;10;;
BA;24;;
MG;66;;
BA;22;;
SP;14;;
RJ;61;;
PA;2;;
SP;180;;
BA;45;;
RJ;3;;
CE;8;;
SP;60;;
AL;39;;
RS;90;;
SC;18;;
CE;64;;
RJ;20;;
RJ;20;;
BA;15;;
SP;3;;
RJ;14;;
SC;6;;
SP;7;;
BA;222;;
BA;56;;
MG;15;;
BA;35;;
SP;60;;
RJ;50;;
MT;220;;
RJ;20;;
CE;6;;
MG;44;;
RN;240;;
MS;30;;
BA;9;;
SP;10;;
PE;45;;
CE;16;;
RJ;40;;
SC;15;;
MG;8;;
SP;48;;
RJ;12;;
MG;31;;
SC;16;;
RJ;3;;
PI;8;;
RJ;20;;
RJ;22;;
PA;16;;
SP;65;;
PA;5;;
PE;125;;
SP;60;;
CE;32;;
PR;26;;
SP;20;;
MA;115;;
MA;162;;
SP;18;;
BA;84;;
RS;40;;
SP;20;;
RJ;2;;
MG;24;;
RS;36;;
GO;62;;
GO;30;;
MT;54;;
PR;81;;
CE;36;;
CE;68;;
BA;85;;
AL;26;;
SC;35;;
GO;18;;
BA;27;;
SP;15;;
PR;40;;
SP;22;;
PR;46;;
RJ;18;;
BA;50;;
TO;42;;
RN;10;;
SP;49;;
BA;30;;
PE;30;;
SC;9;;
SP;20;;
RJ;32;;
PE;16;;
PE;14;;
RJ;12;;
ES;42;;
CE;16;;
MG;27;;
PE;100;;
SP;10;;
RS;5;;
GO;6;;
AL;12;;
PE;13;;
PE;53;;
MA;48;;
AL;99;;
BA;7;;
MA;15;;
BA;62;;
GO;20;;
PA;35;;
SP;44;;
BA;40;;
MG;250;;
PE;78;;
BA;4;;
GO;50;;
MG;16;;
RJ;30;;
SP;25;;
BA;12;;
ES;24;;
PR;36;;
RJ;18;;
RN;19;;
AL;62;;
RJ;11;;
MT;218;;
MT;16;;
MG;18;;
PE;48;;
SC;4;;
RS;18;;
SP;263;;
PE;90;;
RJ;4;;
AM;12;;
RJ;110;;
MT;26;;
MG;7;;
BA;236;;
RN;26;;
PR;166;;
SP;24;;
PE;114;;
BA;8;;
RJ;14;;
MG;35;;
SP;11;;
BA;75;;
MA;16;;
CE;30;;
PE;2;;
BA;55;;
BA;15;;
SP;52;;
AL;106;;
SP;80;;
MG;14;;
SC;4;;
BA;13;;
AL;8;;
GO;30;;
TO;24;;
SC;61;;
MG;7;;
MT;116;;
CE;26;;
PE;4;;
RJ;30;;
PE;40;;
SP;30;;
RJ;16;;
BA;86;;
RS;35;;
PR;20;;
PE;24;;
BA;120;;
RJ;33;;
RS;38;;
RS;52;;
SP;140;;
AL;540;;
AL;12;;
RS;96;;
MG;10;;
RN;112;;
BA;40;;
RN;51;;
RN;51;;
BA;10;;
BA;48;;
MT;26;;
MG;8;;
RN;60;;
RJ;36;;
RN;60;;
BA;9;;
RN;16;;
BA;30;;
RJ;39;;
PE;90;;
RJ;38;;
CE;24;;
PR;13;;
RS;24;;
PE;9;;
RJ;34;;
RS;4;;
BA;24;;
AL;90;;
SC;60;;
MG;6;;
BA;60;;
PE;12;;
PE;10;;
RS;40;;
PE;12;;
BA;28;;
AL;15;;
SC;10;;
SC;8;;
MG;35;;
MG;11;;
AL;32;;
AL;35;;
SP;63;;
BA;5;;
RN;69;;
SP;30;;
SP;29;;
MG;40;;
SC;80;;
SP;66;;
BA;12;;
BA;34;;
PB;27;;
CE;50;;
RJ;6;;
BA;23;;
RJ;34;;
RJ;90;;
BA;50;;
MG;38;;
MT;32;;
BA;40;;
BA;16;;
SP;16;;
RJ;24;;
SC;44;;
AL;18;;
CE;18;;
MG;10;;
PR;50;;
RJ;8;;
BA;42;;
RJ;2;;
SP;5;;
RN;25;;
RJ;36;;
RJ;38;;
SP;27;;
BA;14;;
RJ;28;;
RS;20;;
SP;12;;
RN;12;;
ES;21;;
BA;26;;
SP;26;;
PE;7;;
RJ;15;;
RS;205;;
CE;16;;
BA;35;;
RJ;6;;
BA;18;;
RJ;12;;
RJ;16;;
RJ;252;;
SP;22;;
RJ;24;;
RJ;30;;
DF;150;;
RJ;169;;
ES;40;;
MG;9;;
RJ;80;;
MG;2;;
ES;44;;
SC;15;;
RN;95;;
SP;26;;
PE;50;;
SP;14;;
MG;18;;
MS;53;;
SP;41;;
SC;26;;
SC;24;;
SP;20;;
PR;14;;
RS;8;;
CE;486;;
PB;298;;
BA;208;;
MG;12;;
RS;40;;
CE;486;;
SP;15;;
CE;30;;
SP;16;;
MG;20;;
MA;40;;
GO;5;;
SP;24;;
SP;71;;
BA;12;;
SP;80;;
MG;30;;
MG;44;;
MG;10;;
RJ;178;;
SP;96;;
RN;13;;
SP;30;;
RS;104;;
CE;16;;
CE;16;;
MG;4;;
SP;43;;
SP;8;;
ES;72;;
RJ;40;;
MG;17;;
BA;24;;
PA;25;;
RN;70;;
RJ;60;;
BA;25;;
RJ;90;;
MG;14;;
TO;24;;
RJ;15;;
PR;22;;
SP;9;;
PR;32;;
RN;320;;
BA;367;;
BA;13;;
RJ;250;;
MG;4;;
BA;44;;
SC;84;;
MG;64;;
RN;33;;
MG;21;;
MG;3;;
RJ;33;;
ES;24;;
RN;26;;
RJ;209;;
SC;25;;
SP;23;;
RJ;21;;
SP;288;;
RS;14;;
PA;28;;
RN;7;;
PE;40;;
SP;40;;
RJ;191;;
GO;16;;
RJ;46;;
SP;18;;
RJ;22;;
AL;27;;
GO;8;;
RJ;6;;
SP;14;;
MG;9;;
BA;22;;
ES;45;;
AM;3;;
AL;30;;
BA;70;;
AM;47;;
RJ;18;;
CE;38;;
PE;9;;
SP;20;;
RJ;40;;
MG;30;;
ES;161;;
TO;15;;
SP;10;;
SC;20;;
SC;8;;
SP;25;;
TO;29;;
PE;40;;
SC;35;;
PA;24;;
PE;85;;
RJ;100;;
PA;26;;
SP;6;;
BA;10;;
SP;70;;
GO;26;;
BA;34;;
PR;24;;
GO;540;;
AM;20;;
RS;25;;
SP;45;;
MG;21;;
SP;30;;
BA;38;;
MG;9;;
MG;22;;
RJ;118;;
PR;40;;
MA;20;;
MA;18;;
SP;62;;
SP;15;;
BA;55;;
RJ;60;;
BA;24;;
RN;90;;
RJ;40;;
ES;13;;
CE;32;;
MT;32;;
RJ;43;;
MS;48;;
AM;16;;
RJ;21;;
MG;10;;
GO;15;;
GO;4;;
SP;51;;
MG;40;;
SP;12;;
BA;9;;
GO;30;;
PR;6;;
CE;40;;
SP;56;;
MG;20;;
SP;27;;
RJ;7;;
SP;12;;
SP;5;;
BA;8;;
RN;21;;
MG;5;;
BA;35;;
GO;28;;
PA;60;;
SP;27;;
SP;30;;
SP;9;;
MG;18;;
MS;140;;
SP;50;;
MS;90;;
AM;15;;
RN;22;;
MS;180;;
MG;16;;
SC;32;;
MS;100;;
TO;30;;
RJ;37;;
ES;5;;
CE;14;;
MS;87;;
MS;101;;
BA;30;;
GO;32;;
GO;70;;
CE;22;;
MG;14;;
MS;21;;
SC;30;;
MG;21;;
RJ;20;;
MA;10;;
MT;31;;
MT;94;;
MT;140;;
MT;37;;
RJ;20;;
PR;90;;
PE;3;;
SP;102;;
AL;33;;
SP;48;;
MG;21;;
GO;100;;
MT;40;;
ES;7;;
SP;130;;
MG;5;;
SP;6;;
SP;24;;
SC;20;;
SP;26;;
DF;432;;
DF;350;;
DF;720;;
PA;113;;
PA;125;;
PA;127;;
CE;8;;
SC;10;;
SP;548;;
MG;1;;
MG;18;;
GO;36;;
MG;10;;
BA;12;;
RR;12;;
SP;40;;
ES;6;;
MG;70;;
MG;25;;
PR;506;;
SP;16;;
BA;368;;
MS;128;;
MS;72;;
MG;15;;
MG;20;;
GO;2;;
SC;12;;
MG;17;;
SP;12;;
ES;10;;
SC;24;;
MG;23;;
GO;56;;
SE;80;;
MG;8;;
MG;2;;
MT;3;;
RJ;18;;
MG;21;;
MG;2;;
BA;250;;
MG;12;;
MG;9;;
MG;28;;
PA;15;;
GO;20;;
BA;10;;
MG;6;;
TO;150;;
SP;244;;
GO;170;;
SP;2;;
ES;32;;
SP;247;;
MG;30;;
MS;40;;
GO;67;;
SC;6;;
MG;10;;
RJ;12;;
MT;205;;
RS;245;;
GO;18;;
GO;107;;
AM;6;;
GO;6;;
PB;28;;
GO;9;;
MG;9;;
BA;14;;
PR;50;;
SP;12;;
AM;20;;
RJ;62;;
MG;10;;
RJ;22;;
RJ;3;;
GO;30;;
MG;52;;
MG;20;;
MT;104;;
MT;104;;
MT;157;;
MG;60;;
MT;66;;
MG;3;;
RJ;50;;
ES;12;;
RS;57;;
MS;82;;
MA;7;;
SP;9;;
GO;20;;
MG;6;;
RJ;31;;
BA;52;;
GO;18;;
RJ;26;;
MG;10;;
MG;30;;
MG;4;;
BA;45;;
MG;12;;
ES;5;;
SP;13;;
BA;8;;
GO;21;;
MG;8;;
MG;6;;
BA;4;;
GO;19;;
SP;54;;
RJ;23;;
BA;43;;
RJ;180;;
GO;74;;
GO;86;;
MG;3;;
PE;30;;
MG;8;;
MA;6;;
PR;270;;
MG;18;;
RJ;32;;
RJ;12;;
PR;14;;
MG;14;;
MG;4;;
MA;9;;
PB;16;;
PE;24;;
MG;26;;
RJ;26;;
RJ;18;;
GO;21;;
SP;20;;
SP;12;;
BA;46;;
SP;160;;
BA;50;;
MA;7;;
SP;34;;
PI;2;;
MG;24;;
RJ;3;;
SP;28;;
RJ;18;;
RJ;4;;
BA;27;;
MG;8;;
MG;34;;
GO;26;;
MG;21;;
SP;20;;
GO;77;;
MS;60;;
GO;324;;
RJ;3;;
RJ;60;;
SP;100;;
RJ;40;;
RN;28;;
BA;24;;
RJ;4;;
GO;25;;
RJ;55;;
RJ;3;;
MG;6;;
RN;24;;
RJ;40;;
RJ;18;;
PE;24;;
RJ;38;;
GO;21;;
RS;90;;
MG;2;;
MA;36;;
RJ;7;;
RJ;90;;
SC;60;;
GO;14;;
RJ;3;;
GO;6;;
GO;30;;
RJ;10;;
RS;39;;
SP;40;;
GO;3;;
MA;5;;
GO;12;;
RJ;12;;
GO;28;;
RJ;12;;
GO;14;28;
GO;6;;
RJ;12;;
SP;30;;
BA;28;;
BA;20;;
RJ;20;;
RJ;25;;
RJ;12;;
RJ;12;;
RJ;24;;
RJ;55;;
BA;7;;
BA;19;;
BA;8;;
AL;10;;
SP;12;;
GO;36;;
SP;30;;
SC;6;;
RN;9;;
MA;6;;
RJ;12;;
GO;46;;
MA;15;;
RJ;14;;
MG;12;;
RS;124;;
GO;14;;
BA;50;;
PA;7;;
RJ;3;;
MS;12;;
PE;3;;
GO;13;;
RS;46;;
CE;40;;
GO;10;;
GO;15;;
GO;2;;
BA;23;;
SP;486;;
AM;72;;
MG;20;;
SC;45;;
PR;6;;
RJ;64;;
RJ;48;;
RJ;40;;
MG;16;;
MG;4;;
PE;2;;
MG;15;;
BA;50;;
GO;3;;
CE;16;;
SP;15;;
RN;18;;
MG;4;;
GO;5;;
PA;36;;
GO;12;;
BA;19;;
RJ;14;;
SP;507;;
MG;30;;
BA;22;;
RJ;20;;
RS;20;;
RS;50;;
GO;16;;
GO;14;;
RJ;30;;
GO;4;;
MG;60;;
SP;45;;
RJ;27;;
MG;8;;
GO;14;;
MG;14;;
CE;32;;
GO;6;;
RJ;30;;
BA;4;;
SP;12;;
PE;3;;
RJ;20;;
MG;14;;
GO;4;;
RJ;83;;
GO;12;;
SC;6;;
SP;50;;
MG;26;;
SC;28;;
RS;39;;
SP;26;;
RJ;45;;
PE;6;;
GO;23;;
RN;17;;
MG;7;;
GO;14;;
RJ;20;;
GO;9;;
RS;240;;
MG;19;;
MG;22;;
RJ;12;;
GO;8;;
PR;3;;
SP;148;;
RJ;55;;
PR;7;;
BA;31;;
AM;92;;
RJ;16;;
PR;10;;
SC;30;;
MG;140;;
MT;32;;
GO;18;;
RJ;90;;
SP;50;;
GO;32;;
MG;40;;
PR;8;;
MG;50;;
RJ;15;;
CE;162;;
GO;8;;
SC;60;;
PR;8;;
RJ;14;;
MG;90;;
MG;250;;
MG;12;;
PE;21;;
MG;13;;
GO;9;;
MG;60;;
GO;10;;
RJ;42;;
RJ;33;;
MG;90;;
PR;6;;
PR;2;;
SP;108;;
BA;72;;
GO;40;;
SC;34;;
GO;6;;
GO;150;;
SP;30;;
BA;36;;
SP;20;;
PR;20;;
BA;81;;
SP;46;;
SP;37;;
SP;44;;
SP;37;;
RJ;93;;
RJ;100;;
RJ;100;;
RJ;44;;
SP;6;;
RJ;30;;
RJ;51;;
RJ;20;;
RJ;24;;
RJ;88;;
RJ;40;;
RJ;36;;
BA;30;;
RJ;0;45;
RS;52;;
RJ;6;;
GO;9;;
PR;25;;
ES;55;;
CE;8;;
PE;7;;
ES;64;;
MG;10;;
ES;90;;
AL;104;;
RJ;118;;
ES;100;;
RJ;18;;
SP;224;;
PE;8;;
RJ;11;;
RJ;2;;
AL;80;;
ES;66;;
PE;7;;
CE;58;;
GO;2;3;
PR;8;;
SC;30;;
RJ;6;;
RJ;8;;
ES;130;;
ES;53;;
AL;3;;
PR;14;;
RJ;9;;
SP;30;;
RJ;5;;
RJ;22;;
RJ;10;;
GO;6;;
SP;22;;
MG;50;;
RS;12;;
PR;28;;
RJ;24;;
RJ;50;;
RJ;8;;
SP;20;;
RJ;26;;
RJ;134;;
SC;14;;
SC;150;;
BA;32;;
RJ;370;;
BA;35;;
PR;13;;
GO;18;;
ES;78;;
ES;31;;
RR;20;;
CE;24;;
SP;28;;
BA;50;;
MA;32;;
BA;66;;
RJ;80;;
PR;9;;
SP;87;;
RJ;40;;
RJ;50;;
CE;22;;
BA;82;;
PE;4;;
ES;48;;
ES;10;;
CE;4;;
RS;60;;
PR;24;;
SP;16;;
CE;15;;
RJ;48;;
SP;28;;
SP;36;;
SC;7;;
SP;20;;
GO;10;;
RJ;10;;
RJ;50;;
CE;18;;
RJ;46;;
SP;8;;
MG;8;;
SC;4;;
SP;68;;
SP;60;;
SP;50;;
RJ;170;;
SP;40;;
RJ;168;;
PR;10;;
RJ;44;;
SP;100;;
RJ;172;;
RJ;15;;
RJ;44;;
RJ;132;;
RJ;199;;
RJ;56;;
RJ;96;;
RJ;20;;
RJ;20;;
BA;52;;
BA;126;;
BA;130;;
BA;64;;
BA;56;;
BA;94;;
BA;74;;
BA;65;;
BA;18;;
BA;52;;
BA;24;;
RN;222;;
RN;485;;
RN;50;;
RN;60;;
RN;18;;
PE;10;;
AL;76;;
AL;80;;
PB;51;;
RN;55;;
PE;9;;
PB;190;;
PB;25;;
AL;50;;
PE;50;;
CE;130;;
CE;64;;
CE;80;;
MA;84;;
CE;26;;
CE;158;;
CE;43;;
CE;30;;
CE;48;;
MG;46;;
MG;30;;
MG;30;;
MG;80;;
MG;14;;
MG;28;;
BA;60;;
BA;90;;
BA;22;;
BA;240;;
BA;56;;
BA;64;;
BA;34;;
BA;71;;
BA;99;;
RJ;54;;
BA;70;;
RJ;80;;
RJ;112;;
RJ;98;;
RJ;66;;
RJ;54;;
RJ;132;;
BA;74;;
BA;100;;
RJ;86;;
RJ;120;;
AM;342;;
MG;289;;
BA;300;;
BA;70;;
SP;503;;
RJ;202;;
RJ;248;;
RJ;214;;
RJ;274;;
MG;10;;
MG;60;;
MG;58;;
MG;21;;
MG;99;;
MG;80;;
MG;266;;
MG;250;;
MG;137;;
MG;70;;
MG;47;;
MG;52;;
MG;46;;
SP;50;;
SP;90;;
SP;64;;
SP;150;;
SP;12;;
SP;450;;
SP;871;;
SP;190;;
SP;501;;
SP;210;;
SP;150;;
SP;120;;
SP;674;;
SP;120;;
SP;35;;
SP;95;;
SP;262;;
SP;38;;
SP;30;;
SP;180;;
SP;180;;
SP;166;;
SP;350;;
SP;74;;
SP;40;;
SP;76;;
SP;380;;
SP;434;;
SP;596;;
GO;35;;
SP;18;;
SP;453;;
SP;164;;
SP;150;;
SP;128;;
AL;220;;
SP;160;;
SP;151;;
SP;184;;
SP;139;;
SP;1200;;
SP;160;;
SP;125;;
SP;512;;
SP;150;;
SP;208;;
SP;180;;
SP;1033;;
SP;80;;
SP;160;;
SP;30;;
SP;80;;
SP;344;;
SP;70;;
SP;121;;
SP;56;;
SP;70;;
SP;115;;
SP;16;;
SP;995;;
SP;434;;
SP;103;;
SP;155;;
SP;138;;
SP;160;;
SP;173;;
SP;37;;
SP;111;;
SP;54;;
SP;116;;
SP;415;;
SP;52;;
SP;180;;
SP;80;;
SP;190;;
SP;140;;
SP;32;;
SP;48;;
SP;189;;
SP;140;;
SP;57;;
SP;40;;
SP;190;;
SP;79;;
SP;66;;
SP;174;;
SP;40;;
SP;609;;
SP;144;;
SP;30;;
SP;68;;
SP;148;;
SP;80;;
SP;70;;
SP;76;;
SP;60;;
SP;179;;
SP;117;;
SP;126;;
SP;41;;
SP;64;;
SP;172;;
SP;150;;
SP;50;;
SP;136;;
SP;308;;
SP;160;;
SP;180;;
RJ;1040;;
SP;100;;
SP;222;354;
SP;130;;
SP;120;;
SP;40;;
SP;60;;
SP;60;;
SP;57;;
SP;37;;
SP;110;;
SP;28;;
SP;77;;
SP;50;;
SP;69;;
SP;29;;
SP;108;;
SP;100;;
SP;262;;
SP;136;;
SP;94;;
SP;75;;
SP;309;;
SP;93;;
SP;95;;
SP;99;;
SP;50;;
SP;35;;
SP;220;;
SP;207;;
SP;16;;
SP;99;;
SP;100;;
SP;64;;
SP;80;;
SP;120;;
SP;48;;
SP;57;;
SP;15;;
SP;160;;
SP;38;;
SP;140;;
SP;97;;
SP;185;;
SP;50;;
SP;310;;
SP;275;;
SP;48;;
SP;105;;
SP;41;;
SP;24;;
SP;130;;
SP;110;;
SP;104;;
SP;60;;
SP;86;;
SP;70;;
SP;110;;
SP;58;;
SP;80;;
SP;44;;
SP;72;;
SP;76;;
SP;86;;
SP;397;;
SP;42;;
SP;175;;
SP;380;;
SP;102;;
SP;480;;
SP;202;;
SP;70;;
SP;164;;
SP;208;;
SP;60;;
SP;59;;
SP;55;;
SP;150;;
SP;31;;
SP;84;;
SP;170;;
SP;150;;
SP;58;;
SP;108;;
SP;15;;
SP;36;;
SP;150;;
SP;52;;
SP;41;;
SP;1500;;
SP;240;;
SP;105;;
SP;56;;
SP;67;;
SP;219;;
SP;446;;
SP;200;;
SP;80;;
SP;400;;
SP;77;;
SP;13;;
SP;13;;
SP;48;;
SP;144;;
SP;162;;
SP;70;;
SP;31;;
SP;40;;
SP;416;;
SP;40;;
SP;105;;
SP;124;;
SP;138;;
SP;45;;
SP;545;;
SP;78;;
SP;120;;
SP;144;;
SP;44;;
MG;12;;
SP;55;;
SP;125;;
SP;69;;
SP;142;;
SP;134;;
SP;78;;
SP;153;;
SP;306;;
SP;161;;
SP;247;;
SP;66;;
SP;122;;
SP;150;;
PE;338;;
PR;107;;
SP;192;;
SP;26;;
SP;50;;
SP;124;;
SP;47;;
SP;120;;
SP;34;;
SP;30;;
BA;500;;
SP;50;;
SP;70;;
SP;30;;
SP;503;;
SP;120;;
SP;93;;
SP;30;;
SP;60;;
SP;54;;
SP;40;;
SP;49;;
SP;276;;
SP;76;;
MS;61;;
SP;35;;
SP;47;;
SP;65;;
SP;92;;
SP;23;;
SP;260;;
SP;41;;
SP;312;;
RS;337;;
SP;88;;
SP;7;;
SP;51;;
SP;70;;
SP;18;;
SP;70;;
SP;250;;
SP;28;;
SP;100;;
SP;166;;
SP;84;;
SP;344;;
SP;360;;
SP;34;;
SP;113;;
SP;110;;
SP;108;;
SP;14;;
SP;300;;
SP;116;;
SP;238;;
SP;36;;
SP;120;;
SP;53;;
SP;20;;
SP;90;;
SP;48;;
SP;35;;
SP;476;;
SP;226;;
SP;50;;
SP;65;;
SP;150;;
SP;94;;
SP;20;;
SP;51;;
SP;58;;
SP;146;;
SP;62;;
SP;76;;
SP;120;;
SP;130;;
SP;48;;
SP;517;;
SP;395;;
SP;34;;
SP;100;;
SP;819;;
SP;26;;
SP;65;;
RS;200;;
SP;120;;
SP;88;;
SP;40;;
SP;145;;
SC;54;;
SP;177;;
SP;225;;
SP;279;;
SP;336;;
SP;248;;
DF;272;;
SP;450;;
SP;292;;
SP;288;;
SP;800;;
SP;400;;
SP;700;;
SP;46;;
SP;96;;
SP;20;;
SP;104;;
SP;60;;
BA;126;;
BA;56;;
BA;144;;
BA;73;;
BA;58;;
BA;15;;
BA;27;;
PI;30;;
PI;115;;
PI;100;;
PI;80;;
MA;98;;
AM;9;;
AM;29;;
AM;30;;
AM;24;;
AM;24;;
RO;40;;
RO;141;;
RO;66;;
PA;90;;
PA;60;;
PA;55;;
SP;190;;
SP;33;;
SP;78;;
SP;573;;
SP;23;;
MG;20;;
MG;81;;
MG;35;;
MG;71;;
MG;284;;
MG;5;;
MG;26;;
MG;20;;
SP;22;;
SP;400;;
SP;147;;
SP;295;;
SP;231;;
SP;38;;
SP;75;;
SP;92;;
SP;6;;
MG;30;;
MG;9;;
MG;88;;
SP;165;;
SP;42;;
SP;72;;
SP;135;;
SP;65;;
SP;40;;
SP;120;;
MG;38;;
MG;20;;
MG;54;;
MG;88;;
MG;10;;
MG;80;;
SP;66;;
SP;28;;
SP;82;;
SP;124;;
SP;72;;
SP;333;;
SP;30;;
SP;1;;
SP;105;;
SP;87;;
SP;110;;
SP;43;;
SP;60;;
SP;50;;
SP;16;;
SP;80;;
SP;70;;
SP;17;;
SP;60;;
SP;50;;
SP;56;;
SP;58;;
SP;206;;
SP;250;;
SP;50;;
SP;40;;
SP;20;;
SP;90;;
SP;20;;
SP;51;;
SP;46;;
MG;120;;
MG;48;;
RJ;112;;
RJ;170;;
RJ;182;;
RJ;32;;
RJ;36;;
RJ;74;;
RJ;65;;
RJ;54;;
RJ;42;;
RJ;20;;
RS;75;;
RS;41;;
RS;336;;
RS;200;;
RS;144;;
RS;242;;
RS;252;;
RS;100;;
RS;340;;
PR;55;;
RJ;9;;
SP;44;;
SP;168;;
SP;281;;
SP;55;;
SP;66;;
SP;117;;
CE;260;;
MA;70;;
MA;12;;
PI;132;;
PI;215;;
CE;194;;
PE;108;;
AL;17;;
AL;44;;
AL;35;;
AL;65;;
AL;57;;
AL;290;;
RN;45;;
RN;245;;
RN;286;;
RN;32;;
RN;75;;
PE;23;;
PE;1;30;
PB;240;;
RN;260;;
RN;65;;
RN;60;;
RN;60;;
RN;121;;
RN;40;;
PE;36;;
PE;18;;
PE;19;;
RN;110;;
MS;55;;
MT;58;;
PA;152;;
MT;88;;
SP;64;;
MG;47;;
MG;30;;
MG;183;;
SP;74;;
MG;75;;
MG;80;;
MG;40;;
MG;111;;
MG;82;;
SP;100;;
MG;11;;
MG;62;;
MG;66;;
MG;50;;
MG;124;;
MG;216;;
MG;25;;
MG;68;;
MG;260;;
MG;45;;
MG;126;;
SP;132;;
SP;60;;
SP;130;;
SP;16;;
SP;52;;
SP;85;;
SP;144;;
SP;82;;
RS;140;;
RJ;88;;
RJ;124;;
SC;110;;
RS;90;;
PR;30;;
CE;90;;
SC;85;;
PR;15;;
MG;134;;
PR;156;;
SP;100;;
SC;12;;
RJ;230;;
CE;30;;
DF;100;;
GO;30;;
DF;594;;
SP;130;;
SP;46;;
SP;60;;
SP;75;;
SP;200;;
SP;28;;
SP;50;;
SP;48;;
SP;160;;
SP;80;;
SP;80;;
SP;102;;
SP;82;;
SP;72;;
CE;160;;
CE;156;;
SC;151;;
SC;273;;
SC;25;;
RS;5;;
BA;100;;
CE;56;;
BA;169;;
RS;220;;
SC;150;;
MS;96;;
PR;250;;
RJ;16;;
AL;50;;
RJ;26;;
SC;140;;
SC;280;;
RS;315;;
GO;38;;
BA;19;;
BA;178;;
BA;150;;
MT;49;;
SC;20;;
BA;45;;
BA;55;;
PR;114;;
PR;93;;
BA;90;;
CE;18;;
PR;75;;
MT;68;;
MS;45;;
PE;17;;
PE;30;;
PE;8;;
PE;24;;
PE;16;;
PE;14;;
PE;15;;
PR;114;;
RJ;185;;
PE;50;;
PE;24;;
PE;22;;
PE;33;;
PE;11;;
PE;6;;
PE;13;;
PE;32;;
SC;60;;
SC;24;;
MT;83;;
MS;143;;
BA;22;;
BA;20;;
BA;20;;
RS;43;;
PR;4;;
BA;59;;
MT;80;;
MS;32;;
RS;73;;
BA;20;;
SC;121;;
BA;55;;
BA;36;;
SC;70;;
SP;312;;
RS;17;;
RS;30;;
PR;59;;
PR;48;;
PR;296;;
PR;160;;
PR;1400;;
PR;90;;
PR;206;;
PR;348;;
